|                                            Parameters |                    0 |                     1 |   2 |                     3 |   4 |                     5 |                     6 |   7 |                     8 |   9 |                   10 |                    11 |  12 |                     13 |  14 |                   15 |                     16 |  17 |                     18 |  19 |                   20 |                   21 |                     22 |  23 |                   24 |                    25 |                   26 |                     27 |  28 |                 29 |                    30 |  31 |                    32 |                   33 |                     34 |  35 |                  36 |                  37 |                    38 |  39 |                    40 |                   41 |                   42 |  43 |                   44 |                   45 |                  46 |                   47 |  48 |                  49 |                  50 |                    51 |                   52 |  53 |  54 |                  55 |                     56 |  57 |                    58 |  59 |                   60 |                  61 |                  62 |                    63 |  64 |
|      3FGL_J1826dot1-1256_ecpl-3fgl.spectral.reference |                  0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                   0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                    0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                  0.0 |                    0.0 | 0.0 |                  0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                  0.0 | 0.0 |                  0.0 |                  0.0 |                 0.0 |                  0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |
|           3FGL_J1826dot1-1256_ecpl-3fgl.spectral.ecut |                  0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                   0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                    0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                  0.0 |                    0.0 | 0.0 |                  0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 | 40077.338371943915 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                  0.0 | 0.0 |                  0.0 |                  0.0 |                 0.0 |                  0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |
|             4FGL_J1823dot3-1340_lp.spectral.amplitude |                  0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                   0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                    0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                  0.0 |                    0.0 | 0.0 |                  0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                0.0 | 8.470113527496483e-27 | 0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                  0.0 | 0.0 |                  0.0 |                  0.0 |                 0.0 |                  0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |
|             4FGL_J1823dot3-1340_lp.spectral.reference |                  0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                   0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                    0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                  0.0 |                    0.0 | 0.0 |                  0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                  0.0 | 0.0 |                  0.0 |                  0.0 |                 0.0 |                  0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |
|                 4FGL_J1823dot3-1340_lp.spectral.alpha |                  0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                   0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                    0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                  0.0 |                    0.0 | 0.0 |                  0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                0.0 |                   0.0 | 0.0 | 0.0033023244945824676 |                  0.0 |                    0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                  0.0 | 0.0 |                  0.0 |                  0.0 |                 0.0 |                  0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |
|                  4FGL_J1823dot3-1340_lp.spectral.beta |                  0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                   0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                    0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                  0.0 |                    0.0 | 0.0 |                  0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                0.0 |                   0.0 | 0.0 |                   0.0 | 0.001727990596984752 |                    0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                  0.0 | 0.0 |                  0.0 |                  0.0 |                 0.0 |                  0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |
|             4FGL_J1824dot1-1304_lp.spectral.amplitude |                  0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                   0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                    0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                  0.0 |                    0.0 | 0.0 |                  0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 | 2.9214393181260946e-25 | 0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                  0.0 | 0.0 |                  0.0 |                  0.0 |                 0.0 |                  0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |
|             4FGL_J1824dot1-1304_lp.spectral.reference |                  0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                   0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                    0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                  0.0 |                    0.0 | 0.0 |                  0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                  0.0 | 0.0 |                  0.0 |                  0.0 |                 0.0 |                  0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |
|                 4FGL_J1824dot1-1304_lp.spectral.alpha |                  0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                   0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                    0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                  0.0 |                    0.0 | 0.0 |                  0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 | 0.10413274710224929 |                 0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                  0.0 | 0.0 |                  0.0 |                  0.0 |                 0.0 |                  0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |
|                  4FGL_J1824dot1-1304_lp.spectral.beta |                  0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                   0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                    0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                  0.0 |                    0.0 | 0.0 |                  0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                 0.0 | 0.04702203440625774 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                  0.0 | 0.0 |                  0.0 |                  0.0 |                 0.0 |                  0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |
|            4FGL_J1824dot4-1350e_lp.spectral.amplitude |                  0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                   0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                    0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                  0.0 |                    0.0 | 0.0 |                  0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                 0.0 |                 0.0 | 6.324134198878831e-29 | 0.0 |                   0.0 |                  0.0 |                  0.0 | 0.0 |                  0.0 |                  0.0 |                 0.0 |                  0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |
|            4FGL_J1824dot4-1350e_lp.spectral.reference |                  0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                   0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                    0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                  0.0 |                    0.0 | 0.0 |                  0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                  0.0 | 0.0 |                  0.0 |                  0.0 |                 0.0 |                  0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |
|                4FGL_J1824dot4-1350e_lp.spectral.alpha |                  0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                   0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                    0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                  0.0 |                    0.0 | 0.0 |                  0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 | 0.0017429992654545284 |                  0.0 |                  0.0 | 0.0 |                  0.0 |                  0.0 |                 0.0 |                  0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |
|                 4FGL_J1824dot4-1350e_lp.spectral.beta |                  0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                   0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                    0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                  0.0 |                    0.0 | 0.0 |                  0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |                   0.0 | 0.000299218288537087 |                  0.0 | 0.0 |                  0.0 |                  0.0 |                 0.0 |                  0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |
| 4FGL_J1826dot1-1256_secpl-4fgl-dr3.spectral.amplitude |                  0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                   0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                    0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                  0.0 |                    0.0 | 0.0 |                  0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 | 3.64194475247365e-26 | 0.0 |                  0.0 |                  0.0 |                 0.0 |                  0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |
| 4FGL_J1826dot1-1256_secpl-4fgl-dr3.spectral.reference |                  0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                   0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                    0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                  0.0 |                    0.0 | 0.0 |                  0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                  0.0 | 0.0 |                  0.0 |                  0.0 |                 0.0 |                  0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |
| 4FGL_J1826dot1-1256_secpl-4fgl-dr3.spectral.expfactor |                  0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                   0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                    0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                  0.0 |                    0.0 | 0.0 |                  0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                  0.0 | 0.0 | 0.001120015053058268 |                  0.0 |                 0.0 |                  0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |
|   4FGL_J1826dot1-1256_secpl-4fgl-dr3.spectral.index_1 |                  0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                   0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                    0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                  0.0 |                    0.0 | 0.0 |                  0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                  0.0 | 0.0 |                  0.0 | 0.000802945874075426 |                 0.0 |                  0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |
|   4FGL_J1826dot1-1256_secpl-4fgl-dr3.spectral.index_2 |                  0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                   0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                    0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                  0.0 |                    0.0 | 0.0 |                  0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                  0.0 | 0.0 |                  0.0 |                  0.0 | 0.01112991624522075 |                  0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |
|             4FGL_J1828dot1-1312_lp.spectral.amplitude |                  0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                   0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                    0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                  0.0 |                    0.0 | 0.0 |                  0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                  0.0 | 0.0 |                  0.0 |                  0.0 |                 0.0 | 6.83318429225759e-27 | 0.0 |                 0.0 |                 0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |
|             4FGL_J1828dot1-1312_lp.spectral.reference |                  0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                   0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                    0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                  0.0 |                    0.0 | 0.0 |                  0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                  0.0 | 0.0 |                  0.0 |                  0.0 |                 0.0 |                  0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |
|                 4FGL_J1828dot1-1312_lp.spectral.alpha |                  0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                   0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                    0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                  0.0 |                    0.0 | 0.0 |                  0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                  0.0 | 0.0 |                  0.0 |                  0.0 |                 0.0 |                  0.0 | 0.0 | 0.10215398095260753 |                 0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |
|                  4FGL_J1828dot1-1312_lp.spectral.beta |                  0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                   0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                    0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                  0.0 |                    0.0 | 0.0 |                  0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                  0.0 | 0.0 |                  0.0 |                  0.0 |                 0.0 |                  0.0 | 0.0 |                 0.0 | 0.09083996942040873 |                   0.0 |                  0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |
|          2FHL_J1824dot5-1350e_pl-2.spectral.amplitude |                  0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                   0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                    0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                  0.0 |                    0.0 | 0.0 |                  0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                  0.0 | 0.0 |                  0.0 |                  0.0 |                 0.0 |                  0.0 | 0.0 |                 0.0 |                 0.0 | 4.173159865792929e-21 |                  0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |
|              2FHL_J1824dot5-1350e_pl-2.spectral.index |                  0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                   0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                    0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                  0.0 |                    0.0 | 0.0 |                  0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                  0.0 | 0.0 |                  0.0 |                  0.0 |                 0.0 |                  0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 | 0.012099999868869782 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |
|               2FHL_J1824dot5-1350e_pl-2.spectral.emin |                  0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                   0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                    0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                  0.0 |                    0.0 | 0.0 |                  0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                  0.0 | 0.0 |                  0.0 |                  0.0 |                 0.0 |                  0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |
|               2FHL_J1824dot5-1350e_pl-2.spectral.emax |                  0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                   0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                    0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                  0.0 |                    0.0 | 0.0 |                  0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                  0.0 | 0.0 |                  0.0 |                  0.0 |                 0.0 |                  0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |
|                 3FHL_J1823dot3-1339_pl.spectral.index |                  0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                   0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                    0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                  0.0 |                    0.0 | 0.0 |                  0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                  0.0 | 0.0 |                  0.0 |                  0.0 |                 0.0 |                  0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 | 0.21956339714748285 |                    0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |
|             3FHL_J1823dot3-1339_pl.spectral.amplitude |                  0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                   0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                    0.0 | 0.0 |                    0.0 | 0.0 |                  0.0 |                  0.0 |                    0.0 | 0.0 |                  0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                    0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                  0.0 | 0.0 |                  0.0 |                  0.0 |                 0.0 |                  0.0 | 0.0 |                 0.0 |                 0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                 0.0 | 1.0205432924666805e-23 | 0.0 |                   0.0 | 0.0 |                  0.0 |                 0.0 |                 0.0 |                   0.0 | 0.0 |
